actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
188.84799194335938,0.0
205.9004364013672,0.0
219.5424041748047,0.0
236.59483337402344,0.0
250.2367401123047,0.0
263.87872314453125,0.0
277.5206298828125,0.0
291.16259765625,0.0
301.39404296875,0.0
304.80450439453125,0.0
304.80450439453125,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
297.9835205078125,0.0
297.9835205078125,0.0
294.57305908203125,3.8012006282806396
287.7520751953125,7.431775093078613
284.34161376953125,10.877949714660645
274.11016845703125,14.057290077209473
263.87872314453125,16.980058670043945
0.0,19.656124114990234
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
193.2340545654297,0.0
237.5703582763672,0.0
268.26470947265625,0.0
295.54864501953125,0.0
322.83245849609375,0.0
346.70587158203125,0.0
370.5793151855469,0.0
394.4527282714844,0.0
404.6841735839844,0.0
408.0946960449219,0.0
418.3261413574219,5.4017744064331055
435.3785095214844,10.908400535583496
438.7890319824219,16.247995376586914
442.1995544433594,21.426986694335938
452.4309997558594,26.541072845458984
459.2519226074219,31.547988891601562
